a,b,c,d,n
-0.05734221264719963,0.00427479250356555,0.9983454346656799,-0.284152090549469,363.0
-0.057575203478336334,0.002352033741772175,0.9983384013175964,-0.2841498851776123,359.0
-0.057679928839206696,0.003802345599979162,0.998327910900116,-0.284155011177063,361.0
-0.05759529024362564,0.003728588344529271,0.9983330368995667,-0.28416597843170166,363.0
-0.05748617276549339,0.004240306559950113,0.9983372688293457,-0.284148246049881,364.0
-0.05759404972195625,0.003151604672893882,0.9983351230621338,-0.28418996930122375,366.0
-0.057129427790641785,0.003973300568759441,0.9983589053153992,-0.28415101766586304,368.0
-0.05770425871014595,0.003904681885614991,0.9983261227607727,-0.2841637134552002,363.0
-0.05747651681303978,0.0037293038330972195,0.9983398914337158,-0.28415295481681824,363.0
-0.05764583870768547,0.0029036386404186487,0.9983328580856323,-0.28413262963294983,364.0
-0.05753413215279579,0.0023613974917680025,0.9983407258987427,-0.2841586768627167,361.0
-0.057628560811281204,0.003535323776304722,0.9983318448066711,-0.28416600823402405,361.0
-0.0574788898229599,0.004198902752250433,0.9983378648757935,-0.2841534912586212,363.0
-0.05759774520993233,0.003728759940713644,0.9983329176902771,-0.28419339656829834,362.0
-0.05749580264091492,0.003566092113032937,0.9983393549919128,-0.2841639220714569,365.0
-0.0573895201086998,0.0024084574542939663,0.9983489513397217,-0.2841736376285553,366.0
-0.057596612721681595,0.002918243408203125,0.9983356595039368,-0.2841606140136719,368.0
-0.05782123655080795,0.0038747452199459076,0.9983194470405579,-0.28417375683784485,359.0
-0.05769891291856766,0.0032000220380723476,0.9983289241790771,-0.28416213393211365,362.0
-0.057405710220336914,0.003613752080127597,0.9983444213867188,-0.284162312746048,367.0
-0.05502823367714882,0.001987576950341463,0.9984827637672424,-0.28209272027015686,342.0
-0.05516510084271431,0.001662897877395153,0.9984759092330933,-0.28208160400390625,344.0
-0.05514337867498398,0.0026431167498230934,0.9984750151634216,-0.28209635615348816,344.0
-0.055149395018815994,0.0012923922622576356,0.9984772205352783,-0.2820781171321869,344.0
-0.05523761734366417,0.0023195610847324133,0.9984706044197083,-0.2820858657360077,348.0
-0.055163443088531494,0.0016096994513645768,0.9984760284423828,-0.28210240602493286,348.0
-0.0552215576171875,0.002310030395165086,0.9984713792800903,-0.2821008265018463,343.0
-0.055144116282463074,0.0018995695281773806,0.9984765648841858,-0.2820702791213989,343.0
-0.054910216480493546,0.0015436919638887048,0.9984900951385498,-0.2821117639541626,342.0
-0.05537310987710953,0.0019446482183411717,0.9984638094902039,-0.2820899784564972,350.0
-0.05501822009682655,0.0019074758747592568,0.9984834790229797,-0.28209826350212097,343.0
-0.055152229964733124,0.0010612361365929246,0.9984773993492126,-0.2820843756198883,349.0
-0.05499246343970299,0.0017023480031639338,0.9984853267669678,-0.28211191296577454,347.0
-0.05502430349588394,0.0018454920500516891,0.9984833002090454,-0.2820836305618286,341.0
-0.055022552609443665,0.0021175798028707504,0.998482882976532,-0.2821063995361328,346.0
-0.055178139358758926,0.0013550794683396816,0.9984756112098694,-0.28209415078163147,348.0
-0.05512320622801781,0.0016074194572865963,0.9984782338142395,-0.2821104824542999,345.0
-0.05516666918992996,0.0022762338630855083,0.9984745383262634,-0.2821105420589447,345.0
-0.05512133985757828,0.0021775218192487955,0.9984772801399231,-0.2821163535118103,349.0
-0.055126484483480453,0.002114310394972563,0.9984771609306335,-0.2821059226989746,344.0
-0.05563151091337204,0.0005084113217890263,0.9984511733055115,-0.28173011541366577,351.0
-0.055556707084178925,0.0015644405502825975,0.9984542727470398,-0.28173336386680603,345.0
-0.05550134927034378,0.0015098575968295336,0.9984574913978577,-0.2817038297653198,342.0
-0.05557572469115257,0.0018720675725489855,0.9984526634216309,-0.2817244529724121,342.0
-0.055355168879032135,0.0015902124578133225,0.9984654784202576,-0.2817484736442566,344.0
-0.05540379509329796,0.0011502912966534495,0.9984633922576904,-0.2817104458808899,342.0
-0.05548711493611336,0.0014918192755430937,0.9984582662582397,-0.2817074954509735,344.0
-0.0553351528942585,0.0019445429788902402,0.998465895652771,-0.281744122505188,344.0
-0.05546175315976143,0.0017831424484029412,0.9984591603279114,-0.28169751167297363,341.0
-0.05539219081401825,0.0018214937299489975,0.998462975025177,-0.28171682357788086,345.0
-0.0554518923163414,0.0012954442063346505,0.9984605312347412,-0.28172895312309265,341.0
-0.055423930287361145,0.0017127951141446829,0.9984614253044128,-0.2817226052284241,339.0
-0.055480167269706726,0.0014245201600715518,0.9984588027000427,-0.2817232310771942,343.0
-0.05550314486026764,0.0020866096019744873,0.9984563589096069,-0.2817380726337433,343.0
-0.05560151860117912,0.0018511597299948335,0.9984513521194458,-0.2817186117172241,347.0
-0.05536999553442001,0.0015115576097741723,0.998464822769165,-0.2817392945289612,341.0
-0.05563466623425484,0.0019889299292117357,0.9984492063522339,-0.28172871470451355,350.0
-0.055467769503593445,0.0013136735651642084,0.9984596371650696,-0.2817353904247284,342.0
-0.05521266534924507,0.0016348670469596982,0.9984732270240784,-0.28175055980682373,339.0
-0.055393610149621964,0.001905601704493165,0.9984626770019531,-0.28175145387649536,343.0
-0.047668714076280594,0.000971612986177206,0.9988627433776855,-0.2818957567214966,329.0
-0.04776502773165703,0.0015945745399221778,0.9988572597503662,-0.2818644940853119,333.0
-0.0476829819381237,0.00019259653345216066,0.9988625645637512,-0.2818703055381775,330.0
-0.04759639501571655,0.0011007061693817377,0.998866081237793,-0.28189417719841003,331.0
-0.04761926084756851,0.0010971460724249482,0.9988649487495422,-0.28185755014419556,326.0
-0.0476454421877861,0.000926463573705405,0.9988638758659363,-0.281862735748291,330.0
-0.04768313094973564,0.0006585455848835409,0.9988623857498169,-0.2818645238876343,332.0
-0.047704171389341354,0.001009424333460629,0.9988609552383423,-0.28183090686798096,327.0
-0.0475851446390152,0.0012957295402884483,0.9988663792610168,-0.28187379240989685,328.0
-0.04787599667906761,0.0007796149584464729,0.9988529682159424,-0.28183650970458984,328.0
-0.04764438420534134,0.0008845850825309753,0.9988639950752258,-0.28186190128326416,328.0
-0.04756277799606323,0.0017791655845940113,0.9988667368888855,-0.281880259513855,334.0
-0.04765165224671364,0.001180662540718913,0.9988633394241333,-0.28187793493270874,328.0
-0.0476934015750885,0.0012050596997141838,0.9988613128662109,-0.28185680508613586,327.0
-0.04773544520139694,0.0010196153307333589,0.9988594651222229,-0.2818536162376404,328.0
-0.04772820696234703,0.0011880345409736037,0.9988596439361572,-0.28186020255088806,326.0
-0.047626469284296036,0.0005149042699486017,0.9988650679588318,-0.281848281621933,327.0
-0.04763718321919441,0.0007260856800712645,0.9988644123077393,-0.28187742829322815,333.0
-0.04797011986374855,0.0002015002683037892,0.9988487958908081,-0.281872421503067,334.0
-0.04774533957242966,0.0008190085645765066,0.998859167098999,-0.28185832500457764,332.0
-0.0506257638335228,0.00113040825817734,0.9987170696258545,-0.28061336278915405,338.0
-0.050528764724731445,0.0007020054617896676,0.99872225522995,-0.2806260585784912,331.0
-0.05058930069208145,0.0005506887682713568,0.9987193942070007,-0.280606746673584,336.0
-0.05044453591108322,0.0007590476889163256,0.9987265467643738,-0.28061753511428833,333.0
-0.050456881523132324,0.0004097946803085506,0.9987261295318604,-0.28061527013778687,338.0
-0.050586193799972534,0.0012350303586572409,0.9987189769744873,-0.2805940508842468,335.0
-0.05043499171733856,0.000744141754694283,0.9987270832061768,-0.2806209623813629,334.0
-0.05068041756749153,0.0010153804905712605,0.9987144470214844,-0.28057608008384705,341.0
-0.05051826685667038,0.0012345978757366538,0.9987223744392395,-0.280581533908844,336.0
-0.05050137639045715,0.000662964244838804,0.9987238049507141,-0.2806110382080078,338.0
-0.05051574110984802,0.0012781789992004633,0.9987224340438843,-0.2806352972984314,334.0
-0.05065533518791199,0.0009752704063430429,0.9987157583236694,-0.2806012034416199,340.0
-0.05056561157107353,0.0010136945638805628,0.9987202286720276,-0.2806093394756317,336.0
-0.050493087619543076,0.0013010980328544974,0.9987235069274902,-0.28061753511428833,337.0
-0.05026228353381157,0.001882639480754733,0.9987342953681946,-0.2806721031665802,337.0
-0.05047323927283287,0.0012244336539879441,0.9987246990203857,-0.28062382340431213,334.0
-0.05060601606965065,0.000719115836545825,0.9987183809280396,-0.28061434626579285,340.0
-0.05057049170136452,0.0009136291337199509,0.998720109462738,-0.28063347935676575,332.0
-0.05054295063018799,0.0010176926152780652,0.9987213611602783,-0.28060439229011536,335.0
-0.050591789186000824,0.0006010310025885701,0.9987192153930664,-0.2806049585342407,337.0
-0.04515153542160988,0.0014556978130713105,0.9989790916442871,-0.2784188985824585,350.0
-0.04521435871720314,0.0027522877790033817,0.998973548412323,-0.27842625975608826,353.0
-0.045268021523952484,0.0024794067721813917,0.9989718198776245,-0.2784217596054077,353.0
-0.04519040882587433,0.0014321671333163977,0.9989773631095886,-0.2784114480018616,352.0
-0.0452861487865448,0.0023051491007208824,0.9989713430404663,-0.2784155011177063,352.0
-0.04530908167362213,0.001523054321296513,0.9989718794822693,-0.2784070074558258,351.0
-0.04516877979040146,0.0014813828747719526,0.998978316783905,-0.27840855717658997,353.0
-0.045349664986133575,0.0011062711710110307,0.9989705085754395,-0.2784016728401184,350.0
-0.04499037191271782,0.0020512326154857874,0.9989852905273438,-0.2784171402454376,350.0
-0.045054711401462555,0.0023879169020801783,0.9989816546440125,-0.27845674753189087,350.0
-0.04512697085738182,0.001757261692546308,0.9989796876907349,-0.2783903181552887,353.0
-0.045162007212638855,0.0010232533095404506,0.9989790916442871,-0.27841731905937195,351.0
-0.04514392837882042,0.0021007785107940435,0.9989782571792603,-0.27840104699134827,350.0
-0.0451071634888649,0.002155116992071271,0.9989798665046692,-0.2784307897090912,350.0
-0.04513121023774147,0.002124308841302991,0.9989787936210632,-0.27843305468559265,349.0
-0.04503981024026871,0.0018269651336595416,0.9989835619926453,-0.27845555543899536,349.0
-0.045180775225162506,0.001573466695845127,0.9989776015281677,-0.2784118950366974,344.0
-0.04529459774494171,0.0023859033826738596,0.9989708065986633,-0.27842214703559875,346.0
-0.045091524720191956,0.0021615682635456324,0.9989805221557617,-0.2784276604652405,349.0
-0.04528025537729263,0.0005708158132620156,0.9989741444587708,-0.27841266989707947,354.0
-0.04761135205626488,0.0009767045266926289,0.9988654255867004,-0.27641192078590393,341.0
-0.047691382467746735,0.0007492285803891718,0.9988617897033691,-0.27641284465789795,349.0
-0.047526586800813675,-0.00046123567153699696,0.9988698959350586,-0.27640974521636963,349.0
-0.047808337956666946,0.0014273342676460743,0.9988555312156677,-0.27639713883399963,342.0
-0.04780474305152893,0.0012143927160650492,0.9988560080528259,-0.2764163315296173,346.0
-0.04780134558677673,0.0019352497765794396,0.9988549947738647,-0.2763824462890625,343.0
-0.047587018460035324,0.001775055774487555,0.99886554479599,-0.27638131380081177,342.0
-0.04750983789563179,0.000724209297914058,0.9988704919815063,-0.2764274775981903,349.0
-0.04783930629491806,0.0011508153984323144,0.998854398727417,-0.2764212191104889,342.0
-0.04779115319252014,0.0008240227471105754,0.9988570213317871,-0.2763915956020355,347.0
-0.04788297414779663,0.0011842913227155805,0.9988522529602051,-0.27639174461364746,344.0
-0.047533128410577774,0.0012573465937748551,0.9988688230514526,-0.2764139175415039,346.0
-0.04769767448306084,0.0005388270947150886,0.9988617300987244,-0.2763995826244354,349.0
-0.04779917374253273,0.0008017769432626665,0.9988566637039185,-0.2764147222042084,343.0
-0.04776623472571373,0.0006655105389654636,0.9988583326339722,-0.2764184772968292,345.0
-0.04760148003697395,0.0014339309418573976,0.9988653659820557,-0.27642157673835754,345.0
-0.047842420637607574,0.0016185455024242401,0.9988535642623901,-0.276416152715683,343.0
-0.047701332718133926,0.0017516366206109524,0.9988601207733154,-0.2764289379119873,345.0
-0.04762671887874603,0.0012905558105558157,0.9988642930984497,-0.27639514207839966,349.0
-0.04778599739074707,0.0023876894265413284,0.9988547563552856,-0.27643364667892456,350.0
-0.05865656957030296,0.001290496438741684,0.9982774257659912,-0.27557826042175293,344.0
-0.05849028006196022,0.0006999887991696596,0.9982876777648926,-0.2755667269229889,336.0
-0.05857913941144943,0.0012965048663318157,0.9982820153236389,-0.27556949853897095,342.0
-0.05866032466292381,0.0015385167207568884,0.9982768297195435,-0.2755654454231262,342.0
-0.05859726294875145,0.0012131318217143416,0.998280942440033,-0.2755824625492096,340.0
-0.05849432572722435,0.00041302756289951503,0.9982876181602478,-0.2755793035030365,340.0
-0.0586404949426651,0.0015920954756438732,0.9982778429985046,-0.27555131912231445,340.0
-0.05850142613053322,0.0011521561536937952,0.9982867240905762,-0.2755950391292572,342.0
-0.05854190140962601,0.0006788164027966559,0.9982847571372986,-0.2755568325519562,337.0
-0.05864853784441948,0.0014337798347696662,0.9982776045799255,-0.2755861282348633,339.0
-0.05843863636255264,0.0010947282426059246,0.9982903599739075,-0.2755884528160095,340.0
-0.058737922459840775,0.0010329062351956964,0.9982728958129883,-0.275535523891449,336.0
-0.05857451632618904,0.001854590722359717,0.9982813000679016,-0.27557051181793213,342.0
-0.05854418873786926,0.001613700296729803,0.9982835054397583,-0.27556943893432617,348.0
-0.05858294665813446,0.0014920131070539355,0.9982814788818359,-0.2755769193172455,340.0
-0.058660250157117844,0.0009093722328543663,0.9982776045799255,-0.2755858898162842,343.0
-0.058821454644203186,0.0019975067116320133,0.9982665777206421,-0.27554458379745483,341.0
-0.05860111117362976,0.0007485368987545371,0.9982811808586121,-0.2755933701992035,341.0
-0.05874420329928398,0.0013128856662660837,0.998272180557251,-0.27559757232666016,339.0
-0.058627065271139145,0.0009022580925375223,0.9982795119285583,-0.2755679190158844,343.0
-0.048022907227277756,0.0013369048247113824,0.9988453388214111,-0.27592405676841736,350.0
-0.04823586344718933,0.0010248228209093213,0.9988354444503784,-0.2758915424346924,348.0
-0.04805208370089531,0.0014602888841181993,0.998843789100647,-0.2759339213371277,341.0
-0.04799488186836243,0.0024099559523165226,0.9988446831703186,-0.2759319543838501,345.0
-0.04804907739162445,0.001168249174952507,0.9988442659378052,-0.2758903205394745,343.0
-0.04793880134820938,0.001993698999285698,0.9988482594490051,-0.275910347700119,344.0
-0.04789421707391739,0.002086976310238242,0.9988502264022827,-0.2759155035018921,342.0
-0.047704678028821945,0.0014716275036334991,0.9988604187965393,-0.2759404182434082,345.0
-0.0478048138320446,0.0009171779965981841,0.998856246471405,-0.2759009897708893,343.0
-0.0479314811527729,0.0011196713894605637,0.9988499879837036,-0.27592459321022034,347.0
-0.04835790768265724,0.002200462855398655,0.9988276958465576,-0.27590516209602356,347.0
-0.04817252606153488,0.0014766197418794036,0.998837947845459,-0.27590134739875793,340.0
-0.048127610236406326,0.0014249508967623115,0.9988401532173157,-0.27590879797935486,348.0
-0.04812595248222351,0.001772912684828043,0.9988397359848022,-0.2758885324001312,346.0
-0.047845158725976944,0.0011599685531109571,0.9988541007041931,-0.2759203314781189,340.0
-0.04791998490691185,0.000904902524780482,0.9988507628440857,-0.2759198248386383,344.0
-0.04801890254020691,0.0013965576654300094,0.9988453984260559,-0.2759090065956116,347.0
-0.04822062328457832,0.0013751945225521922,0.9988357424736023,-0.27589482069015503,346.0
-0.04812644422054291,0.0009482804453000426,0.9988408088684082,-0.2758848965167999,348.0
-0.047875337302684784,0.00145444693043828,0.9988522529602051,-0.2759020924568176,345.0
-0.03991026431322098,4.992316826246679e-05,0.9992032647132874,-0.27541619539260864,354.0
-0.040186814963817596,0.0005628132494166493,0.9991920590400696,-0.27541986107826233,357.0
-0.04001489654183388,0.0013296568067744374,0.9991982579231262,-0.27542975544929504,360.0
-0.0396537259221077,0.0008029619930312037,0.9992131590843201,-0.2753836512565613,359.0
-0.04018837586045265,0.0016326310578733683,0.9991908073425293,-0.2753903865814209,361.0
-0.039854392409324646,0.00042336565093137324,0.9992054104804993,-0.27539846301078796,357.0
-0.04013209044933319,0.000568803574424237,0.9991942048072815,-0.2754209041595459,353.0
-0.04003416374325752,0.0009605098166503012,0.999197781085968,-0.27540621161460876,362.0
-0.040087249130010605,0.0009164719376713037,0.9991957545280457,-0.2754179537296295,364.0
-0.0398426316678524,0.0010595869971439242,0.9992054104804993,-0.27541184425354004,363.0
-0.040037255734205246,0.000351946335285902,0.9991980791091919,-0.275418758392334,351.0
-0.04013989865779877,0.0006456826813519001,0.9991938471794128,-0.2753871977329254,357.0
-0.03999748453497887,0.0012799613177776337,0.9991989135742188,-0.2754196524620056,356.0
-0.04001973196864128,0.0009322675177827477,0.9991984367370605,-0.27539926767349243,356.0
-0.03995444253087044,0.0009072527172975242,0.9992011189460754,-0.27543288469314575,361.0
-0.040176425129175186,0.0011088999453932047,0.9991920590400696,-0.2753615081310272,358.0
-0.04008449614048004,0.002171883126720786,0.9991939067840576,-0.2753918170928955,354.0
-0.04006515070796013,0.001284048892557621,0.9991962909698486,-0.2753804624080658,353.0
-0.0400950089097023,0.00016823719488456845,0.9991958737373352,-0.2754146158695221,353.0
-0.040055811405181885,0.0008119723061099648,0.9991971254348755,-0.27537286281585693,353.0
-0.04004646837711334,0.0024588173255324364,0.9991948008537292,-0.2734721899032593,347.0
-0.03995969146490097,0.0020538766402751207,0.9991991519927979,-0.2734531760215759,350.0
-0.040049970149993896,0.0026960019022226334,0.9991940259933472,-0.2734440863132477,344.0
-0.040089961141347885,0.002685493789613247,0.9991925358772278,-0.2734770178794861,352.0
-0.040120527148246765,0.0026852686423808336,0.9991912245750427,-0.2734535336494446,350.0
-0.040069229900836945,0.002080010250210762,0.9991947412490845,-0.27347734570503235,348.0
-0.04020654782652855,0.0024791681207716465,0.9991883039474487,-0.27347227931022644,352.0
-0.04003677889704704,0.0016664861468598247,0.9991967678070068,-0.2734595835208893,354.0
-0.04013173282146454,0.002447684295475483,0.999191403388977,-0.27345147728919983,351.0
