a,b,c,d,n
-0.03996003791689873,0.002274159574881196,0.9991986155509949,-0.273456871509552,353.0
-0.03998928517103195,0.0021535346750169992,0.999197781085968,-0.27345144748687744,348.0
-0.04001222923398018,0.0025605405680835247,0.9991958141326904,-0.2734542191028595,341.0
-0.03988431766629219,0.0021358123049139977,0.9992020130157471,-0.27347293496131897,352.0
-0.040065497159957886,0.0020297113806009293,0.9991949796676636,-0.2734452486038208,346.0
-0.039905451238155365,0.0020862289238721132,0.9992012977600098,-0.273457795381546,346.0
-0.04001613333821297,0.001766221015714109,0.9991974830627441,-0.27347999811172485,351.0
-0.04008546844124794,0.0027502276934683323,0.9991924166679382,-0.2734319865703583,344.0
-0.039983805269002914,0.002165264915674925,0.9991979598999023,-0.2734464108943939,350.0
-0.04004991054534912,0.0017059198580682278,0.9991962313652039,-0.27346327900886536,347.0
-0.04008950665593147,0.0025064826477319,0.9991929531097412,-0.2734459340572357,343.0
-0.04831784591078758,0.0031694432254880667,0.9988269805908203,-0.2730283737182617,343.0
-0.04836312681436539,0.0030679975170642138,0.9988250732421875,-0.27304205298423767,344.0
-0.04836452007293701,0.004038233309984207,0.9988216161727905,-0.2730237543582916,339.0
-0.04822798818349838,0.0033369960729032755,0.9988307952880859,-0.2730705440044403,342.0
-0.04828523099422455,0.0031203802209347486,0.9988287091255188,-0.27304327487945557,339.0
-0.048354122787714005,0.004156614188104868,0.9988216757774353,-0.2730320692062378,345.0
-0.04838879406452179,0.0030621844343841076,0.998823881149292,-0.2730502188205719,339.0
-0.04835166037082672,0.003698974847793579,0.9988235235214233,-0.2730144262313843,341.0
-0.04824240505695343,0.003408759832382202,0.9988298416137695,-0.27305370569229126,344.0
-0.048147499561309814,0.003455171827226877,0.9988342523574829,-0.2730334401130676,345.0
-0.04840666428208351,0.0039123836904764175,0.9988200664520264,-0.27303269505500793,338.0
-0.04852050915360451,0.003409771015867591,0.9988163709640503,-0.27306684851646423,339.0
-0.048563845455646515,0.003028743201866746,0.9988154768943787,-0.27303919196128845,344.0
-0.04843908175826073,0.0035458211787045,0.998819887638092,-0.2730434238910675,347.0
-0.0482395701110363,0.0030264612287282944,0.9988312721252441,-0.27303948998451233,340.0
-0.04840172082185745,0.00388025282882154,0.998820424079895,-0.27303218841552734,341.0
-0.04831543192267418,0.0036823886912316084,0.9988253116607666,-0.27304336428642273,343.0
-0.048104602843523026,0.0032931757159531116,0.9988368153572083,-0.27304208278656006,343.0
-0.04838285967707634,0.0033172594849020243,0.998823344707489,-0.2730189859867096,338.0
-0.048309870064258575,0.00377250905148685,0.9988252520561218,-0.2730553448200226,340.0
-0.057324737310409546,0.0025791858788579702,0.9983522295951843,-0.2723675072193146,327.0
-0.057224731892347336,0.0022524776868522167,0.9983587861061096,-0.2723488509654999,333.0
-0.057190779596567154,0.0033229216933250427,0.9983577728271484,-0.2723936438560486,334.0
-0.05724700912833214,0.002662359271198511,0.9983565211296082,-0.27237415313720703,335.0
-0.05721566453576088,0.0025802806485444307,0.9983585476875305,-0.2723855674266815,331.0
-0.05720452964305878,0.0021113089751452208,0.998360276222229,-0.2723660469055176,332.0
-0.05724816769361496,0.0027493354864418507,0.9983561635017395,-0.27236151695251465,332.0
-0.05711561068892479,0.0023555392399430275,0.9983648061752319,-0.27237260341644287,334.0
-0.056995246559381485,0.002250456251204014,0.9983718991279602,-0.27237793803215027,335.0
-0.05707274377346039,0.0026951939798891544,0.9983664155006409,-0.2723797857761383,331.0
-0.0571286603808403,0.003088155295699835,0.9983620643615723,-0.2723942995071411,334.0
-0.05722539871931076,0.0028387841302901506,0.9983572363853455,-0.272382915019989,333.0
-0.05724037066102028,0.0030708301346749067,0.9983556866645813,-0.27237045764923096,334.0
-0.05723376199603081,0.002035668818280101,0.9983587265014648,-0.2723860442638397,331.0
-0.05719209089875221,0.0023429705761373043,0.9983604550361633,-0.2723841965198517,332.0
-0.05706654489040375,0.0022360836155712605,0.9983679056167603,-0.27237871289253235,332.0
-0.05709921941161156,0.002329020295292139,0.9983658194541931,-0.2723734974861145,329.0
-0.05711744353175163,0.0013707630569115281,0.9983665347099304,-0.27238577604293823,332.0
-0.0570843331515789,0.002737525850534439,0.998365581035614,-0.2723761796951294,334.0
-0.05699555203318596,0.0030806974973529577,0.9983696937561035,-0.27241235971450806,334.0
-0.07147561758756638,0.0035410989075899124,0.997435986995697,-0.27166813611984253,317.0
-0.0715005025267601,0.003735608421266079,0.9974334836006165,-0.27168816328048706,318.0
-0.07137501239776611,0.0031733259093016386,0.9974445104598999,-0.2716774642467499,313.0
-0.07159649580717087,0.0038215212989598513,0.9974263906478882,-0.27166298031806946,316.0
-0.07135367393493652,0.0031562349759042263,0.9974460601806641,-0.27168747782707214,319.0
-0.07144350558519363,0.0035765974316745996,0.9974381923675537,-0.2716748118400574,315.0
-0.07122852653265,0.0033731430303305387,0.9974542856216431,-0.27171438932418823,317.0
-0.07129871100187302,0.0035937365610152483,0.9974485635757446,-0.2716761827468872,317.0
-0.0713304877281189,0.0030049129854887724,0.9974481463432312,-0.2717033922672272,315.0
-0.07154300063848495,0.0037674850318580866,0.9974303841590881,-0.2716900408267975,318.0
-0.0713694766163826,0.0037380275316536427,0.997442901134491,-0.27168187499046326,315.0
-0.07157331705093384,0.0030617357697337866,0.997430682182312,-0.271668016910553,318.0
-0.07121104747056961,0.002963300794363022,0.9974569082260132,-0.27168431878089905,319.0
-0.07126377522945404,0.0035501974634826183,0.9974511861801147,-0.27167269587516785,315.0
-0.07147178053855896,0.003670037491247058,0.9974358677864075,-0.2716708183288574,316.0
-0.07129339873790741,0.003290095366537571,0.9974499940872192,-0.2716560661792755,316.0
-0.0713750496506691,0.0035663903690874577,0.9974432587623596,-0.2716943025588989,319.0
-0.07137133926153183,0.0032669547945261,0.9974443912506104,-0.271682471036911,313.0
-0.07163792103528976,0.0036075941752642393,0.9974241852760315,-0.2716729938983917,316.0
-0.07141534239053726,0.0032037501223385334,0.9974414706230164,-0.2716673016548157,320.0
-0.0730431005358696,0.003701189300045371,0.9973219037055969,-0.27068206667900085,314.0
-0.07304313778877258,0.0036773220635950565,0.9973220825195312,-0.2706819176673889,313.0
-0.07311840355396271,0.0033665518276393414,0.9973175525665283,-0.27068987488746643,312.0
-0.07314781844615936,0.003450059797614813,0.9973151683807373,-0.27070310711860657,318.0
-0.07317467033863068,0.0035730935633182526,0.9973128437995911,-0.27068445086479187,313.0
-0.0731637254357338,0.003678916022181511,0.9973131418228149,-0.2706562280654907,312.0
-0.07287512719631195,0.003935878165066242,0.9973333477973938,-0.27069011330604553,311.0
-0.07305030524730682,0.0038155026268213987,0.9973209500312805,-0.2706783413887024,310.0
-0.07313334941864014,0.003135192673653364,0.9973172545433044,-0.27068132162094116,314.0
-0.07341323792934418,0.003831651760265231,0.9972942471504211,-0.2706606984138489,315.0
-0.07329592108726501,0.0041581145487725735,0.9973015785217285,-0.27065423130989075,311.0
-0.07316042482852936,0.003603425808250904,0.9973137378692627,-0.2706679105758667,313.0
-0.07313374429941177,0.0037971690762788057,0.9973148703575134,-0.2706588804721832,311.0
-0.0732579380273819,0.003625298850238323,0.9973064064979553,-0.27066537737846375,314.0
-0.07308105379343033,0.0036687070969492197,0.9973192811012268,-0.2706717848777771,314.0
-0.07329690456390381,0.004277856554836035,0.9973009824752808,-0.270671010017395,310.0
-0.07320462912321091,0.0030803303234279156,0.9973121285438538,-0.2706652879714966,313.0
-0.07311730831861496,0.004140645731240511,0.9973147511482239,-0.2706797420978546,316.0
-0.07327055931091309,0.004009353928267956,0.9973040819168091,-0.2706618905067444,309.0
-0.0732596293091774,0.0036230231635272503,0.9973063468933105,-0.270673543214798,314.0
-0.07742390781641006,0.003342629177495837,0.9969926476478577,-0.2689109146595001,328.0
-0.0774598941206932,0.0033315110486000776,0.996989905834198,-0.2688755393028259,330.0
-0.07760259509086609,0.0032139099203050137,0.9969791769981384,-0.26890674233436584,330.0
-0.07768135517835617,0.0025254394859075546,0.9969750642776489,-0.26888445019721985,330.0
-0.07749786227941513,0.004004552960395813,0.9969844222068787,-0.26890531182289124,327.0
-0.07759217917919159,0.003498877165839076,0.9969789981842041,-0.26889169216156006,327.0
-0.07754455506801605,0.0034320508129894733,0.996982991695404,-0.26889240741729736,327.0
-0.07755668461322784,0.0032649936620146036,0.9969826340675354,-0.26889488101005554,328.0
-0.07751332223415375,0.003426153212785721,0.9969854354858398,-0.26891255378723145,331.0
-0.07748369872570038,0.0039041275158524513,0.9969859719276428,-0.26889723539352417,329.0
-0.0773141011595726,0.0034285709261894226,0.9970008730888367,-0.268917053937912,330.0
-0.07756246626377106,0.0036447083111852407,0.9969808459281921,-0.26890137791633606,330.0
-0.07742519676685333,0.003796180710196495,0.9969909191131592,-0.2689259350299835,332.0
-0.07745357602834702,0.0036414130590856075,0.996989369392395,-0.26892057061195374,329.0
-0.07759406417608261,0.0035870566498488188,0.9969785809516907,-0.26891058683395386,330.0
-0.0775240883231163,0.0036673564463853836,0.9969837665557861,-0.26889386773109436,328.0
-0.07745252549648285,0.0034873895347118378,0.996989905834198,-0.2689073085784912,331.0
-0.07758668810129166,0.0034498032182455063,0.9969796538352966,-0.2688874304294586,328.0
-0.07753860950469971,0.003462660824880004,0.9969833493232727,-0.2689007818698883,327.0
-0.07749438285827637,0.0033907450269907713,0.996986985206604,-0.26890313625335693,327.0
-0.0811714231967926,0.003257157513871789,0.996694803237915,-0.2686189115047455,328.0
-0.08095697313547134,0.002237423323094845,0.9967150688171387,-0.268643319606781,322.0
-0.08095579594373703,0.003601992502808571,0.9967111349105835,-0.2686268091201782,324.0
-0.08087645471096039,0.0034606182016432285,0.996718168258667,-0.26861855387687683,326.0
-0.08108603209257126,0.0032901002559810877,0.9967016577720642,-0.26860812306404114,320.0
-0.08113592118024826,0.003258671145886183,0.9966977834701538,-0.2686091959476471,329.0
-0.0811535194516182,0.003874458372592926,0.9966940879821777,-0.2686159014701843,326.0
-0.08114250749349594,0.0036779448855668306,0.9966957569122314,-0.26863154768943787,325.0
-0.08129323273897171,0.0033565557096153498,0.9966845512390137,-0.2686164379119873,324.0
-0.08125869184732437,0.003381802001968026,0.9966872930526733,-0.26861006021499634,322.0
-0.0811934545636177,0.003374634077772498,0.9966926574707031,-0.2686198949813843,322.0
-0.08130929619073868,0.0030155759304761887,0.9966843724250793,-0.2686152458190918,323.0
-0.0810961052775383,0.0031194209586828947,0.9967014193534851,-0.2686276435852051,321.0
-0.08129730820655823,0.003061548573896289,0.9966852068901062,-0.2686230540275574,326.0
-0.08118704706430435,0.0037950414698570967,0.9966917037963867,-0.268620103597641,325.0
-0.08109269291162491,0.00395036768168211,0.9966987371444702,-0.2686167359352112,325.0
-0.08114846050739288,0.0035317561123520136,0.9966957569122314,-0.2686236798763275,323.0
-0.08127012103796005,0.004104448016732931,0.9966837167739868,-0.2686139643192291,323.0
-0.08115435391664505,0.0038677104748785496,0.9966940879821777,-0.26862671971321106,321.0
-0.08119967579841614,0.003312403103336692,0.9966923594474792,-0.26862385869026184,322.0
-0.07208754122257233,0.0035553877241909504,0.9973918795585632,-0.2701687514781952,313.0
-0.07208961248397827,0.0025114035233855247,0.9973949790000916,-0.27017199993133545,319.0
-0.07210136204957962,0.002545687137171626,0.9973940849304199,-0.2701641917228699,315.0
-0.07217561453580856,0.0026719362940639257,0.9973883628845215,-0.2701690196990967,317.0
-0.07209011167287827,0.0027379835955798626,0.9973943829536438,-0.27018576860427856,312.0
-0.0721743106842041,0.002637791447341442,0.997388482093811,-0.27017512917518616,315.0
-0.07233013957738876,0.003511254210025072,0.9973745346069336,-0.2701610326766968,314.0
-0.0720837265253067,0.003077935194596648,0.9973938465118408,-0.2701626420021057,317.0
-0.07216586917638779,0.0032166598830372095,0.9973875284194946,-0.2701975703239441,319.0
-0.0723075345158577,0.0034061018377542496,0.9973765015602112,-0.2701683044433594,314.0
-0.07206439226865768,0.0032930271700024605,0.9973945617675781,-0.2701852321624756,315.0
-0.0722678080201149,0.0035406388342380524,0.997378945350647,-0.27016061544418335,314.0
-0.07215483486652374,0.003942968789488077,0.9973856806755066,-0.27020299434661865,318.0
-0.0721961259841919,0.002788536949083209,0.9973865151405334,-0.27016934752464294,309.0
-0.07201726734638214,0.0028059198521077633,0.9973993897438049,-0.27018818259239197,316.0
-0.07221488654613495,0.0037328682374209166,0.9973821640014648,-0.2701488137245178,314.0
-0.07210664451122284,0.0028201609384268522,0.9973929524421692,-0.27017369866371155,323.0
-0.07206516712903976,0.003312419867143035,0.9973945021629333,-0.2701509892940521,309.0
-0.07217787206172943,0.003352915868163109,0.9973862171173096,-0.2701537609100342,313.0
-0.07223949581384659,0.002937780460342765,0.9973829388618469,-0.2701670229434967,317.0
-0.07110582292079926,0.0023314752615988255,0.9974660873413086,-0.26891273260116577,320.0
-0.07120304554700851,0.0027233243454247713,0.9974581003189087,-0.268929660320282,317.0
-0.07114101946353912,0.002509435871616006,0.997463047504425,-0.2689085900783539,319.0
-0.0710928663611412,0.0027444183360785246,0.997465968132019,-0.26892200112342834,321.0
-0.0711534172296524,0.002073814393952489,0.9974632859230042,-0.26891183853149414,321.0
-0.07096516340970993,0.0029696535784751177,0.9974743723869324,-0.26892685890197754,318.0
-0.07128007709980011,0.003013812005519867,0.9974517822265625,-0.268930584192276,318.0
-0.0711045041680336,0.0032602576538920403,0.997463583946228,-0.2689192593097687,322.0
-0.07110779732465744,0.0029401553329080343,0.9974642992019653,-0.26893627643585205,327.0
-0.07114334404468536,0.0031778847333043814,0.9974610209465027,-0.26892247796058655,318.0
-0.07101443409919739,0.0029351531993597746,0.9974709749221802,-0.2689390778541565,316.0
-0.07116907089948654,0.002445144345983863,0.9974612593650818,-0.26893287897109985,320.0
-0.07108728587627411,0.0022586702834814787,0.9974675178527832,-0.2689293622970581,322.0
-0.07117193192243576,0.0027809080202132463,0.9974601864814758,-0.2689431309700012,323.0
-0.07124041765928268,0.003093079663813114,0.9974544048309326,-0.26892828941345215,320.0
-0.07118471711874008,0.003078652312979102,0.9974583983421326,-0.26893556118011475,320.0
-0.0711807832121849,0.002810104051604867,0.9974594712257385,-0.26891615986824036,319.0
-0.07123135030269623,0.002831377787515521,0.9974557161331177,-0.2689337432384491,326.0
-0.07123938947916031,0.003049332182854414,0.9974545836448669,-0.2689255475997925,321.0
-0.07132682204246521,0.002071159426122904,0.9974508881568909,-0.2689075469970703,320.0
-0.07805066555738449,0.0027483319863677025,0.9969456791877747,-0.26894399523735046,328.0
-0.07825884222984314,0.0027548002544790506,0.9969292283058167,-0.26893350481987,325.0
-0.0781954899430275,0.003032717853784561,0.9969334006309509,-0.2689807713031769,326.0
-0.07818590104579926,0.002472314517945051,0.9969357252120972,-0.26894819736480713,329.0
-0.07826545089483261,0.0022936584427952766,0.9969298839569092,-0.2689674496650696,330.0
-0.0781216025352478,0.002542416797950864,0.9969406127929688,-0.26895156502723694,328.0
-0.07813984900712967,0.002949005924165249,0.9969380497932434,-0.2689478099346161,328.0
-0.07819809019565582,0.002705553313717246,0.9969341158866882,-0.2689685821533203,330.0
-0.0781746357679367,0.0030983996111899614,0.9969348311424255,-0.26895636320114136,327.0
-0.07827875763177872,0.0030343495309352875,0.9969269037246704,-0.2689766585826874,331.0
-0.07823023945093155,0.0028786873444914818,0.996931254863739,-0.26897478103637695,331.0
-0.07806235551834106,0.0030209729447960854,0.9969438910484314,-0.2689676582813263,330.0
-0.07813870161771774,0.002626935252919793,0.9969390034675598,-0.2689029276371002,330.0
-0.07838518917560577,0.003607538528740406,0.9969165921211243,-0.26894745230674744,323.0
-0.07830158621072769,0.0023268123622983694,0.99692702293396,-0.26894518733024597,327.0
-0.07799234986305237,0.0016865083016455173,0.996952474117279,-0.2689458131790161,328.0
-0.07798897475004196,0.0025886259973049164,0.9969508051872253,-0.2689472436904907,327.0
-0.07811577618122101,0.003056184621527791,0.9969395995140076,-0.26897358894348145,325.0
-0.07823183387517929,0.002794531174004078,0.9969313144683838,-0.2689524292945862,325.0
-0.07814691960811615,0.003040444804355502,0.9969372153282166,-0.26894885301589966,323.0
-0.06584937125444412,0.0016453441930934787,0.9978282451629639,-0.2694089114665985,326.0
-0.06593581289052963,0.002563931280747056,0.9978204965591431,-0.2694419324398041,319.0
-0.06604458391666412,0.002224675612524152,0.9978142380714417,-0.2693861126899719,315.0
-0.06598135828971863,0.002502661431208253,0.9978176951408386,-0.2693990170955658,318.0
-0.06600911170244217,0.0029938651714473963,0.9978145360946655,-0.269415020942688,317.0
-0.0658179447054863,0.002422021934762597,0.9978287220001221,-0.269403338432312,315.0
-0.06585235148668289,0.0016054365551099181,0.9978280067443848,-0.269416868686676,322.0
-0.06591358780860901,0.002571453107520938,0.9978220462799072,-0.2694172263145447,316.0
-0.06600245088338852,0.001937379944138229,0.9978176355361938,-0.2694084942340851,321.0
-0.06589815765619278,0.0027201855555176735,0.9978227019309998,-0.269421249628067,318.0
-0.06593628972768784,0.0028263479471206665,0.9978199005126953,-0.269406795501709,317.0
-0.06587318331003189,0.0016977473860606551,0.9978265166282654,-0.26938384771347046,320.0
-0.06591994315385818,0.0024169806856662035,0.9978219866752625,-0.26942187547683716,318.0
-0.0658993050456047,0.002205825177952647,0.9978238940238953,-0.269387423992157,318.0
-0.06604718416929245,0.0021401739213615656,0.9978142380714417,-0.26941317319869995,325.0
-0.0660482719540596,0.0023174022790044546,0.9978137016296387,-0.2694314420223236,317.0
-0.06610426306724548,0.001928025158122182,0.9978108406066895,-0.269398033618927,324.0
-0.06590263545513153,0.0020854666363447905,0.9978238940238953,-0.26940813660621643,318.0
-0.06604143977165222,0.0029376347083598375,0.9978125095367432,-0.26942068338394165,316.0
-0.06588791310787201,0.002081609098240733,0.9978249073028564,-0.2694142758846283,320.0
